Removed Pin From Net: NetName=NetC48_1 Pin=Designator1-2
Removed Pin From Net: NetName=NetD15_1 Pin=J5-6
Removed Pin From Net: NetName=S_GND Pin=J5-7
Removed Pin From Net: NetName=LI Pin=J5-8
Removed Pin From Net: NetName=HI Pin=J5-9
Removed Pin From Net: NetName=P_GND Pin=L1-3
Removed Pin From Net: NetName=VDD_12P0 Pin=R72-2
Removed Member From Class: ClassName=Power Converter Member=R72
Removed Member From Class: ClassName=Supply Member=R80
Change Component Designator: OldDesignator=C50 NewDesignator=C49
Change Component Designator: OldDesignator=C51 NewDesignator=C50
Change Component Designator: OldDesignator=C54 NewDesignator=C52
Change Component Designator: OldDesignator=C55 NewDesignator=C53
Change Component Designator: OldDesignator=C56 NewDesignator=C54
Change Component Designator: OldDesignator=C57 NewDesignator=C55
Change Component Designator: OldDesignator=C58 NewDesignator=C56
Change Component Designator: OldDesignator=C59 NewDesignator=C57
Change Component Designator: OldDesignator=C61 NewDesignator=C58
Change Component Designator: OldDesignator=C62 NewDesignator=C59
Change Component Designator: OldDesignator=C63 NewDesignator=C60
Change Component Designator: OldDesignator=C64 NewDesignator=C61
Change Component Designator: OldDesignator=C65 NewDesignator=C62
Change Component Designator: OldDesignator=C66 NewDesignator=C63
Change Component Designator: OldDesignator=C67 NewDesignator=C64
Change Component Designator: OldDesignator=C68 NewDesignator=C65
Change Component Designator: OldDesignator=D23 NewDesignator=D24
Change Component Designator: OldDesignator=D24 NewDesignator=D23
Change Component Designator: OldDesignator=J7 NewDesignator=J6
Change Component Designator: OldDesignator=R54 NewDesignator=R53
Change Component Designator: OldDesignator=R55 NewDesignator=R54
Change Component Designator: OldDesignator=R56 NewDesignator=R55
Change Component Designator: OldDesignator=R57 NewDesignator=R56
Change Component Designator: OldDesignator=R58 NewDesignator=R57
Change Component Designator: OldDesignator=R61 NewDesignator=R58
Change Component Designator: OldDesignator=R62 NewDesignator=R59
Change Component Designator: OldDesignator=R64 NewDesignator=R60
Change Component Designator: OldDesignator=R66 NewDesignator=R61
Change Component Designator: OldDesignator=R67 NewDesignator=R62
Change Component Designator: OldDesignator=R68 NewDesignator=R63
Change Component Designator: OldDesignator=R69 NewDesignator=R64
Change Component Designator: OldDesignator=R70 NewDesignator=R65
Change Component Designator: OldDesignator=R71 NewDesignator=R66
Change Component Designator: OldDesignator=R73 NewDesignator=R67
Change Component Designator: OldDesignator=R74 NewDesignator=R68
Change Component Designator: OldDesignator=R75 NewDesignator=R69
Change Component Designator: OldDesignator=R76 NewDesignator=R70
Change Component Designator: OldDesignator=R78 NewDesignator=R71
Change Component Designator: OldDesignator=R80 NewDesignator=R72
Change Component Designator: OldDesignator=R81 NewDesignator=R73
Change Component Designator: OldDesignator=R82 NewDesignator=R74
Change Component Designator: OldDesignator=TP10 NewDesignator=TP9
Change Component Designator: OldDesignator=TP11 NewDesignator=TP10
Change Component Designator: OldDesignator=TP12 NewDesignator=TP11
Change Component Designator: OldDesignator=TP13 NewDesignator=TP12
Change Component Designator: OldDesignator=TP14 NewDesignator=TP13
Change Component Designator: OldDesignator=TP15 NewDesignator=TP14
Change component parameters: Designator = "L3" ("L3"); Footprint = "SRR1260A470M"; UniqueID = "\NBFQIAPL" ("\NBFQIAPL")
Change Net Name : Old Net Name=NetC59_1 New Net Name=NetC57_1
Change Net Name : Old Net Name=NetC61_2 New Net Name=NetC58_2
Change Net Name : Old Net Name=NetR57_1 New Net Name=NetR56_1
Change Net Name : Old Net Name=NetR58_1 New Net Name=NetR57_1
Added Pin To Net: NetName=NetC51_2 Pin=C51-2
Added Pin To Net: NetName=NetC51_2 Pin=FB2-2
Added Pin To Net: NetName=NetC51_2 Pin=L2-1
Added Net: Name=NetC51_2
Added Pin To Net: NetName=NetD24_2 Pin=D24-2
Added Pin To Net: NetName=NetD24_2 Pin=FB2-1
Added Net: Name=NetD24_2
Added Member To Class: ClassName=Power Converter Member=Component C30 0.1uF
Added Member To Class: ClassName=Power Converter Member=Component C32 0.1uF
Added Member To Class: ClassName=Supply Member=Component C48 Cap_Alu_TH_8P0D3P5_22uF
Added Member To Class: ClassName=Supply Member=Component C51 GRM32ER71K475KE14L
Added Member To Class: ClassName=Power Converter Member=Component D2 TVS77.8V
Added Member To Class: ClassName=Power Converter Member=Component D3 TVS77.8V
Added Member To Class: ClassName=Power Converter Member=Component D10 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D11 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D14 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D15 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D16 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D19 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D20 PMEG2010AEJ,115
Added Member To Class: ClassName=Power Converter Member=Component D21 PMEG2010AEJ,115
Added Member To Class: ClassName=Supply Member=Component D24 Schottky
Added Member To Class: ClassName=Supply Member=Component D26 LED-SMD
Added Member To Class: ClassName=Power Converter Member=Component FB1 FerriteBead_1206_270Ohm
Added Member To Class: ClassName=Supply Member=Component FB2 FerriteBead_1206_270Ohm
Added Member To Class: ClassName=Supply Member=Component L2 1217AS-H-8R2M=P3
Added Member To Class: ClassName=Power Converter Member=Component R21 0603
Added Member To Class: ClassName=Power Converter Member=Component R22 0603
Added Member To Class: ClassName=Power Converter Member=Component R26 0603
Added Member To Class: ClassName=Power Converter Member=Component R41 1k
Added Member To Class: ClassName=Power Converter Member=Component R42 1k
Added Member To Class: ClassName=Power Converter Member=Component R44 10k
Added Member To Class: ClassName=Power Converter Member=Component R45 0603
Added Member To Class: ClassName=Power Converter Member=Component R47 0603
Added Member To Class: ClassName=Power Converter Member=Component R48 10k
Added Member To Class: ClassName=Power Converter Member=Component R49 47k
Added Member To Class: ClassName=Power Converter Member=Component R53 0603
Added Member To Class: ClassName=Power Converter Member=Component R54 0603
Added Member To Class: ClassName=Power Converter Member=Component R57 0603
Added Member To Class: ClassName=Power Converter Member=Component R58 0603
Added Member To Class: ClassName=Power Converter Member=Component R60 0603
Added Member To Class: ClassName=Power Converter Member=Component R62 0603
Added Member To Class: ClassName=Power Converter Member=Component R63 0603
Added Member To Class: ClassName=Power Converter Member=Component R64 0603
Added Member To Class: ClassName=Supply Member=Component R66 200k
Added Member To Class: ClassName=Supply Member=Component R67 24k
Added Member To Class: ClassName=Supply Member=Component R68 390k
Added Member To Class: ClassName=Supply Member=Component R69 0603
Added Member To Class: ClassName=Supply Member=Component R70 0603
